Name,Registration No.,Type,E-mail,Telephone,Fax No.,Address,Contact Person,Correspondence Address,Validity,Trade Name,Exchange Name
1 FINANCE PRIVATE LIMITED,INA000017523,Investment Adviser,[email],00007738942481,00007738942481,"Marwadi Financial Plaza Nana Mava Main Road, Off 150 Feet Ring Road, RAJKOT, GUJARAT, 360001",Mohan Kumar,"Unit No B- 1101/1102, 11th Floor B Wing, Lotus Corporate Park Off Western Express Highway Goregaon (E), MUMBAI, MAHARASHTRA, 400063","Dec 22, 2022 - Perpetual",,
123 CAPITALS,INZ000209921,Registered Stock Brokers in equity segment,,,,,,,"Dec 20, 2013 - Perpetual",123 CAPITALS,INDIAN CLEARING CORPORATION LIMITED(ICCL)
123 CAPITALS,INZ000209921,Registered Stock Brokers in equity segment,,,,,,,"Dec 20, 2013 - Perpetual",123 CAPITALS,BOMBAY STOCK EXCHANGE LIMITED
123 CAPITALS,INZ000209921,Registered Stock Brokers in Equity Derivative Segment,,,,,,,"Dec 20, 2013 - Perpetual",123 CAPITALS,BOMBAY STOCK EXCHANGE LIMITED
123 CAPITALS,INZ000209921,Registered Stock Brokers in Currency Derivative Segment,,,,,,,"Dec 20, 2013 - Perpetual",123 CAPITALS,BOMBAY STOCK EXCHANGE LIMITED
123 CAPITALS,INZ000209921,Registered Stock Brokers in equity segment,,,,,,,"Dec 20, 2013 - Perpetual",123 CAPITALS,NATIONAL STOCK EXCHANGE OF INDIA LIMITED
123 CAPITALS,INZ000209921,Registered Stock Brokers in Equity Derivative Segment,,,,,,,"Dec 20, 2013 - Perpetual",123 CAPITALS,NATIONAL STOCK EXCHANGE OF INDIA LIMITED
1729 ADVISORS LLP,INP000008464,Registered Portfolio Managers,[email],0008826758135,,"K- 135, South City, Phase I, GURGAON, HARYANA, 122001",Radhika Vaz,"K- 135, South City, Phase I, GURGAON, HARYANA, 122001","Dec 13, 2023 - Perpetual",,
21G INVESTMENT ADVISERS PRIVATE LIMITED,INA000017231,Investment Adviser,[email],917717577141,917717577141,"2455 GR, DN ARJAN NAGAR, R S ROAD, LUDHIANA, PUNJAB, 141003",GAURAV VERMA,"2455 GR, DN ARJAN NAGAR, R S ROAD, LUDHIANA, PUNJAB, 141003","Oct 07, 2022 - Perpetual",,
29K INVESTMENT ADVISERS PRIVATE LTD,INA200000365,Investment Adviser,,,,"No.390, 7th Main, 9th Cross, Jayanagar 2nd Block, BANGALORE, KARNATAKA, 560011",,,"Nov 27, 2013 - Perpetual",,
2POINT2 CAPITAL ADVISORS LLP,INP000005190,Registered Portfolio Managers,[email],002249709470,002249709470,"D-907, Oberoi Splendor, Opp. Majas Depot,, J.V. Link Road, Andheri East, MUMBAI, MAHARASHTRA, 400060",Arvind Kumar Patwa,"914, The Summit Business Bay, Near W.E. Highway Metro Station, Andheri East, MUMBAI, MAHARASHTRA, 400093","Jun 30, 2016 - Perpetual",,
360 ONE ALTERNATES ASSET MANAGEMENT LIMITED,INP000008640,Registered Portfolio Managers,[email],9102248765600,9102248765600,"360 ONE Centre, Kamala City, Lower Parel West, MUMBAI, MAHARASHTRA, 400013",Chirag Gandhi,"360 ONE Centre, Kamala City, Lower Parel West, MUMBAI, MAHARASHTRA, 400013","Mar 27, 2024 - Perpetual",,
360 ONE ASSET MANAGEMENT LIMITED,INP000004565,Registered Portfolio Managers,,40609154,40609154,"6th Floor, IIFL Centre, Kamala City,, Senapati Bapat Marg, Lower Parel,, MUMBAI, MAHARASHTRA, 400013",Ashutosh Naik,"IIFL Centre, Kamala City, Senapati Bapat Marg, Lower Parel, MUMBAI, MAHARASHTRA, 400013","Sep 25, 2014 - Perpetual",,
360 ONE INVESTMENT ADVISER AND TRUSTEE SERVICES LIMITED,INA000000888,Investment Adviser,[email],022 39575793,022 39575793,"IIFL Centre, Kamala Mills, Senapati Bapat Marg, Lower Parel, MUMBAI, MAHARASHTRA, 400013",MR. RUPAM NAGVEKAR,"7th Floor,IIFL Centre, Kamala Mills Compound,Senapati Bapat Marg,Lower Parel (West), MUMBAI, MAHARASHTRA, 400013","Jan 22, 2014 - Perpetual",,
360 ONE PORTFOLIO MANAGERS LIMITED,INP000005874,Registered Portfolio Managers,[email],9102248765496,9102248765496,"IIFL Centre, Kamala City, Senapati Bapat Marg, Lower Parel West, MUMBAI, MAHARASHTRA, 400013",Purva Joshi,"IIFL Centre, Kamala City, Senapati Bapat Marg, Lower Parel, MUMBAI, MAHARASHTRA, 400013","Nov 28, 2017 - Perpetual",,
360 ONE WAM LIMITED,INM000012801,Merchant Bankers,,,,,,,"Jan 28, 2021 - Perpetual",,
3DIMENSION CAPITAL SERVICES LTD.,INM000012528,Merchant Bankers,[email],9101140196737,,"H-38, LOWER GROUND FLOOR, JANGPURA EXTENSION, NEW DELHI, NATIONAL CAPITAL TERRITORY OF DELHI, 110014",PRAPTI ABBEY,"H-38, LOWER GROUND FLOOR, JANGPURA EXTENSION, NEW DELHI, NATIONAL CAPITAL TERRITORY OF DELHI, 110014","May 21, 2018 - Perpetual",,
3Q FINANCIAL SERVICES LLP,INA000020794,Investment Adviser,[email],00919833822825,00919833822825,"1195/2Anandi Gopal Apts, F C Road, Shivajinagar, Pune, PUNE, MAHARASHTRA, 411005",Ketan Sarda,"1195/2Anandi Gopal Apts, F C Road, Shivajinagar, Pune, PUNE, MAHARASHTRA, 411005","Aug 05, 2025 - Perpetual",,
4A SECURITIES LIMITED,INZ000246535,Registered Stock Brokers in Equity Derivative Segment,[email],9101149002226,,"109,DLF TOWER-A JASOLA VIHAR",,,"Apr 10, 2012 - Perpetual",4A SECURITIES LIMITED,NATIONAL STOCK EXCHANGE OF INDIA LIMITED
4A SECURITIES LIMITED,INZ000246535,Registered Stock Brokers in Currency Derivative Segment,[email],9101149002226,,"109,DLF TOWER-A JASOLA VIHAR",,,"Apr 10, 2012 - Perpetual",4A SECURITIES LIMITED,NATIONAL STOCK EXCHANGE OF INDIA LIMITED
4A SECURITIES LIMITED,INZ000246535,Registered Stock Brokers in equity segment,[email],9101149002226,,"109,DLF TOWER-A JASOLA VIHAR",,,"Apr 10, 2012 - Perpetual",4A SECURITIES LIMITED,BOMBAY STOCK EXCHANGE LIMITED
4A SECURITIES LIMITED,INZ000246535,Registered Stock Brokers in Equity Derivative Segment,[email],9101149002226,,"109,DLF TOWER-A JASOLA VIHAR",,,"Apr 10, 2012 - Perpetual",4A SECURITIES LIMITED,BOMBAY STOCK EXCHANGE LIMITED
4A SECURITIES LIMITED,INZ000246535,Registered Stock Brokers in equity segment,[email],9101149002226,,"109,DLF TOWER-A JASOLA VIHAR",,,"Apr 10, 2012 - Perpetual",4A SECURITIES LIMITED,INDIAN CLEARING CORPORATION LIMITED(ICCL)
4A SECURITIES LIMITED,INZ000246535,Registered Stock Brokers in equity segment,[email],9101149002226,,"109,DLF TOWER-A JASOLA VIHAR",,,"Apr 10, 2012 - Perpetual",4A SECURITIES LIMITED,NATIONAL STOCK EXCHANGE OF INDIA LIMITED
4A SECURITIES LIMITED,INZ000246535,Registered Stock Brokers in equity segment,[email],9101149002226,,"109,DLF TOWER-A JASOLA VIHAR",,,"Apr 10, 2012 - Perpetual",4A SECURITIES LIMITED,NSE Clearing Limited
